{
  version 1.0,
      stoop 3269,
      sell 3270,
      sea, 3271,
      vell 3272,
      leep 3273,
      hie 3274,
      cease 3275,
      former 3276,
      forgot 3277,
      room 3278,
      yourselves 3279,
      alous 3280,
      ures 3281,
      master, 3282,
      ides, 3283,
      faint 3284,
      fell 3285,
      concl 3286,
      convey 3287,
      lack, 3288,
      morn 3289,
      shar 3290,
      shri 3291,
      shrew 3292,
      ANLE 3293,
      taken 3294,
      selves, 3295,
      love; 3296,
      perceive 3297,
      comfor 3298,
      STANLE 3299,
      proper 3300,
      who, 3301,
      truth, 3302,
      times, 3303,
      son 3304,
      death; 3305,
      spake 3306,
      speaks 3307,
      vious 3308,
      hand 3309,
      ers 3310,
      marry, 3311,
      day! 3312,
      land. 3313,
      wherefore 3314,
      counten 3315,
      wars 3316,
      afford 3317,
      haste, 3318,
      due 3319,
      dull 3320,
      part, 3321,
      tyrant 3322,
      mean, 3323,
      age. 3324,
      queen. 3325,
      dead; 3326,
      grace. 3327,
      tract 3328,
      ioli 3329,
      first, 3330,
      wife. 3331,
      Yet, 3332,
      crave 3333,
      wail 3334,
      patient 3335,
      nature, 3336,
      PRINCE 3337,
      consid 3338,
      Death 3339,
      Buckingham 3340,
      Norfolk 3341,
      power, 3342,
      scarce 3343,
      summer 3344,
      BALT 3345,
      TYBALT 3346,
      occas 3347,
      shepherd 3348,
      After 3349,
      conscience 3350,
      vengeance 3351,
      Corioli 3352,
      BISHOP 3353,
      STANLEY 3354,
      ' 3355,
      'gainst 3356,
      Ind 3357,
      KEN 3358,
      Somer 3359,
      bb 3360,
      bas 3361,
      cu 3362,
      cat 3363,
      cer 3364,
      fran 3365,
      gif 3366,
      ild 3367,
      kna 3368,
      ls 3369,
      leng 3370,
      ns 3371,
      p'd 3372,
      ron 3373,
      ume 3374,
      ude 3375,
      vish 3376,
      whis 3377,
      wra 3378,
      thi 3379,
      ining 3380,
      anle 3381,
      ors 3382,
      ise, 3383,
      enjoy 3384,
      arti 3385,
      on; 3386,
      to, 3387,
      ref 3388,
      reg 3389,
      ing; 3390,
      lean 3391,
      as! 3392,
      chol 3393,
      ires 3394,
      roar 3395,
      del 3396,
      weigh 3397,
      hate, 3398,
      always 3399,
      this 3400,
      us 3401,
      mage 3402,
      idle 3403,
      are. 3404,
      man 3405,
      tide 3406,
      necess 3407,
      feed 3408,
      condu 3409,
      rupt 3410,
      last, 3411,
      table 3412,
      moon 3413,
      modest 3414,
      go 3415,
      lord! 3416,
      'twixt 3417,
      What! 3418,
      bot 3419,
      she, 3420,
      sheep 3421,
      cape 3422,
      ine. 3423,
      safet 3424,
      sacred 3425,
      thereof 3426,
      love's 3427,
      died 3428,
      were, 3429,
      mayst 3430,
      fiery 3431,
      death 3432,
      words, 3433,
      sire 3434,
      How! 3435,
      gentlemen 3436,
      chief 3437,
      affair 3438,
      abs 3439,
      much. 3440,
      prevent 3441,
      foll 3442,
      head. 3443,
      Anti 3444,
      THOM 3445,
      tyran 3446,
      cock 3447,
      Here, 3448,
      pride 3449,
      wicked 3450,
      leave, 3451,
      mother's 3452,
      empt 3453,
      whilst 3454,
      daughter. 3455,
      right, 3456,
      Dost 3457,
      kindred 3458,
      parent 3459,
      pursu 3460,
      justice, 3461,
      faced 3462,
      fellow, 3463,
      deeds 3464,
      month 3465,
      sense 3466,
      wrong, 3467,
      Once 3468,
      accuse 3469,
      Stanle 3470,
      weary 3471,
      place. 3472,
      drawn 3473,
      promised 3474,
      cried 3475,
      sister, 3476,
      danger 3477,
      phy 3478,
      soldiers 3479,
      lamb 3480,
      Lewis 3481,
      Gremio 3482,
      Methinks 3483,
      judgment 3484,
      I'ld 3485,
      sake, 3486,
      knave 3487,
      Tranio 3488,
      Petruchio, 3489,
      Art 3490,
      govern 3491,
      BRAKEN 3492,
      malice 3493,
      innocent 3494,
      To-morrow 3495,
      Brother 3496,
      simple 3497,
      private 3498,
      BRAKENBURY 3499,
      Cous 3500,
      Dor 3501,
      DER 3502,
      Fl 3503,
      GOR 3504,
      OV 3505,
      RESS 3506,
      Turn 3507,
      away, 3508,
      ball 3509,
      e! 3510,
      eous 3511,
      eag 3512,
      east 3513,
      fla 3514,
      ging 3515,
      hung 3516,
      jour 3517,
      lend 3518,
      less, 3519,
      o. 3520,
      pul 3521,
      pt, 3522,
      sho 3523,
      twice 3524,
      xen 3525,
      er; 3526,
      er 3527,
      in 3528,
      ines 3529,
      orac 3530,
      ated 3531,
      onoun 3532,
      stay, 3533,
      llen 3534,
      top 3535,
      he'll 3536,
      nobl 3537,
      sem 3538,
      ce 3539,
      aside 3540,
      lim 3541,
      deb 3542,
      dew 3543,
      rician 3544,
      yours 3545,
      thout 3546,
      adie 3547,
      us; 3548,
      hollow 3549,
      loath 3550,
      fain 3551,
      mann 3552,
      tian 3553,
      suitor 3554,
      ard. 3555,
      conqu 3556,
      tail 3557,
      motion 3558,
      iff 3559,
      ill- 3560,
      bleed 3561,
      blush 3562,
      Myself 3563,
      cial 3564,
      STRESS 3565,
      broken 3566,
      prov 3567,
      plead 3568,
      You, 3569,
      thing, 3570,
      appare 3571,
      ence; 3572,
      which, 3573,
      death! 3574,
      death 3575,
      word. 3576,
      account 3577,
      Offi 3578,
      guilt 3579,
      extre 3580,
      design 3581,
      breed 3582,
      new- 3583,
      imprison 3584,
      import 3585,
      ity 3586,
      Lord, 3587,
      honours 3588,
      See, 3589,
      mio, 3590,
      lived 3591,
      joint 3592,
      condition 3593,
      calls 3594,
      bears 3595,
      pawn 3596,
      MISTRESS 3597,
      longer 3598,
      house. 3599,
      thoughts, 3600,
      right. 3601,
      plague 3602,
      able, 3603,
      treach 3604,
      duke, 3605,
      GREGOR 3606,
      gives 3607,
      master's 3608,
      face. 3609,
      carry 3610,
      clock 3611,
      throne 3612,
      presently 3613,
      maid, 3614,
      peace. 3615,
      Stay 3616,
      weeping 3617,
      over- 3618,
      passing 3619,
      doubt, 3620,
      lady's 3621,
      wanton 3622,
      woman's 3623,
      mercy, 3624,
      villain, 3625,
      fire, 3626,
      smil 3627,
      orious 3628,
      Whilst 3629,
      Capi 3630,
      Having 3631,
      voices 3632,
      pract 3633,
      tongue, 3634,
      stuff 3635,
      Aufidius, 3636,
      langu 3637,
      frame 3638,
      Thomas 3639,
      boot 3640,
      Christian 3641,
      borne 3642,
      Katharina 3643,
      ERDONE 3644,
      Grumio 3645,
      Menen 3646,
      fatal 3647,
      leaves 3648,
      benef 3649,
      Without 3650,
      circ 3651,
      rotten 3652,
      Musician 3653,
      loyal 3654,
      Barnard 3655,
      Fie, 3656,
      Vincentio 3657,
      Inde 3658,
      DERBY 3659,
      OVERDONE 3660,
      adieu 3661,
      GREGORY 3662,
      'r 3663,
      'ld 3664,
      Away, 3665,
      Alack, 3666,
      CH 3667,
      FORD 3668,
      Great 3669,
      I; 3670,
      Know 3671,
      MON 3672,
      OX 3673,
      Pis 3674,
      RR 3675,
      Res 3676,
      SOM 3677,
      VAL 3678,
      a. 3679,
      ax 3680,
      aim 3681,
      bran 3682,
      crow 3683,
      ds 3684,
      fan 3685,
      fas 3686,
      pound 3687,
      san 3688,
      sme 3689,
      sli 3690,
      ton 3691,
      tid 3692,
      ty. 3693,
      van 3694,
      wand 3695,
      wof 3696,
      went 3697,
      wood 3698,
      er- 3699,
      inher 3700,
      inform 3701,
      ances 3702,
      is 3703,
      envious 3704,
      stat 3705,
      mess 3706,
      health 3707,
      no; 3708,
      reti 3709,
      ited 3710,
      be; 3711,
      be 3712,
      asleep 3713,
      ldom 3714,
      ution 3715,
      limb 3716,
      dev 3717,
      depose 3718,
      we, 3719,
      alm 3720,
      alone. 3721,
      already 3722,
      urs 3723,
      doing 3724,
      unning 3725,
      mast 3726,
      lod 3727,
      ident 3728,
      fam 3729,
      her! 3730,
      constant 3731,
      contract 3732,
      Thurs 3733,
      end. 3734,
      endure 3735,
      rude 3736,
      shall, 3737,
      poster 3738,
      what 3739,
      ERIA 3740,
      ERSET 3741,
      quaint 3742,
      blest 3743,
      't; 3744,
      king! 3745,
      kings 3746,
      sail 3747,
      akes 3748,
      work, 3749,
      know'st 3750,
      persu 3751,
      perfect 3752,
      outward 3753,
      more 3754,
      then. 3755,
      ure, 3756,
      shouldst 3757,
      sons 3758,
      discover 3759,
      disposit 3760,
      too 3761,
      Into 3762,
      again 3763,
      RICHMON 3764,
      hand; 3765,
      ache 3766,
      guess 3767,
      lands 3768,
      blood. 3769,
      express 3770,
      excell 3771,
      wherein 3772,
      friends. 3773,
      fair, 3774,
      much, 3775,
      Wherein 3776,
      Where's 3777,
      prepare 3778,
      resign 3779,
      arms, 3780,
      arms. 3781,
      pack 3782,
      ladies 3783,
      commit 3784,
      Hereford, 3785,
      preser 3786,
      before. 3787,
      courage 3788,
      course, 3789,
      rench 3790,
      renown 3791,
      trick 3792,
      whither 3793,
      crown. 3794,
      away! 3795,
      farther 3796,
      charged 3797,
      thanks 3798,
      chase 3799,
      home. 3800,
      jealous 3801,
      quire 3802,
      welve 3803,
      thine. 3804,
      business, 3805,
      fool, 3806,
      grief, 3807,
      green 3808,
      sleep, 3809,
      faults 3810,
      traitor, 3811,
      clear 3812,
      slave 3813,
      slave, 3814,
      spoken 3815,
      deserve 3816,
      groom 3817,
      Hastings 3818,
      cursed 3819,
      courtes 3820,
      troop 3821,
      Caius 3822,
      instruct 3823,
      blows 3824,
      Jove 3825,
      supper 3826,
      judge 3827,
      advise 3828,
      resolved 3829,
      Gloucester, 3830,
      damned 3831,
      choice 3832,
      awake 3833,
      clouds 3834,
      company. 3835,
      dreadful 3836,
      Gaunt 3837,
      passa 3838,
      Oxford, 3839,
      tribunes 3840,
      Hortensio, 3841,
      Northumberland, 3842,
      girl 3843,
      doom 3844,
      mutin 3845,
      several 3846,
      threaten 3847,
      knowledge 3848,
      Mowbray 3849,
      Volsces 3850,
      Rutland 3851,
      murd 3852,
      physi 3853,
      practise 3854,
      Musician 3855,
      Indeed, 3856,
      OXFORD 3857,
      SOMERSET 3858,
      VALERIA 3859,
      fashi 3860,
      woful 3861,
      RICHMOND 3862,
      -heart 3863,
      ' 3864,
      AE 3865,
      Ad 3866,
      AMIL 3867,
      Br 3868,
      Bion 3869,
      El 3870,
      Gra 3871,
      Ho 3872,
      Has 3873,
      Hence 3874,
      HY 3875,
      LIUS 3876,
      MOW 3877,
      MOP 3878,
      MAMIL 3879,
      Pardon 3880,
      SA 3881,
      SHY 3882,
      Tail 3883,
      Tut, 3884,
      Very 3885,
      band 3886,
      cti 3887,
      cup 3888,
      ces. 3889,
      dra 3890,
      ele 3891,
      fro 3892,
      hit 3893,
      iest 3894,
      ives 3895,
      kin 3896,
      k'd 3897,
      nak 3898,
      pure 3899,
      rent 3900,
      rise 3901,
      tran 3902,
      wol 3903,
      thunder 3904,
      thrust 3905,
      issu 3906,
      envy 3907,
      ary. 3908,
      at. 3909,
      ating 3910,
      atswain 3911,
      step 3912,
      stab 3913,
      member 3914,
      toad 3915,
      vex 3916,
      it! 3917,
      ites 3918,
      becomes 3919,
      bel, 3920,
      beheld 3921,
      owe 3922,
      forsworn 3923,
      ass, 3924,
      lion 3925,
      lixen 3926,
      delight 3927,
      weal 3928,
      weight 3929,
      weap 3930,
      yours. 3931,
      thou 3932,
      advis 3933,
      adventure 3934,
      alone, 3935,
      eter 3936,
      all; 3937,
      ly 3938,
      until 3939,
      lover 3940,
      here; 3941,
      tial 3942,
      neg 3943,
      nest 3944,
      ain, 3945,
      suffi 3946,
      her 3947,
      conj 3948,
      prison, 3949,
      pronoun 3950,
      shr 3951,
      up. 3952,
      taste 3953,
      ETER 3954,
      ify 3955,
      iffer 3956,
      good. 3957,
      quench 3958,
      ion 3959,
      kingly 3960,
      them 3961,
      therein 3962,
      love! 3963,
      peril 3964,
      compl 3965,
      complain 3966,
      more; 3967,
      like. 3968,
      ish, 3969,
      whole 3970,
      Help 3971,
      timely 3972,
      son 3973,
      disdain 3974,
      words. 3975,
      woes 3976,
      spend 3977,
      heart's 3978,
      ful, 3979,
      accept 3980,
      Believe 3981,
      ABHOR 3982,
      despite 3983,
      Who, 3984,
      affect 3985,
      ness. 3986,
      joy, 3987,
      ation; 3988,
      betwixt 3989,
      paper 3990,
      intent 3991,
      opin 3992,
      prize 3993,
      holds 3994,
      emplo 3995,
      both. 3996,
      show'd 3997,
      fares 3998,
      hour, 3999,
      himself. 4000,
      back. 4001,
      duke. 4002,
      chair 4003,
      welcome, 4004,
      years, 4005,
      Romeo! 4006,
      tongue. 4007,
      senator 4008,
      hence; 4009,
      accus 4010,
      access 4011,
      husband. 4012,
      petition 4013,
      spirit, 4014,
      Pray, 4015,
      Prince 4016,
      slow 4017,
      knees 4018,
      matter, 4019,
      blame 4020,
      window 4021,
      breath, 4022,
      enough. 4023,
      bury 4024,
      burthen 4025,
      humbly 4026,
      yea, 4027,
      question 4028,
      Roman 4029,
      gross 4030,
      Leave 4031,
      penit 4032,
      silver 4033,
      Polixen 4034,
      touch'd 4035,
      profess 4036,
      resolve 4037,
      torment 4038,
      Ha! 4039,
      Lady 4040,
      Beseech 4041,
      Besides, 4042,
      BUSHY 4043,
      direct 4044,
      changed 4045,
      Isabel 4046,
      Sici 4047,
      flowers 4048,
      BRAY 4049,
      easy 4050,
      Oxford 4051,
      fortunes 4052,
      mourn 4053,
      continue 4054,
      bastard 4055,
      street 4056,
      solemn 4057,
      miserable 4058,
      fruit 4059,
      Friar 4060,
      Apollo 4061,
      EXETER 4062,
      France, 4063,
      occasion 4064,
      conduct 4065,
      THOMAS 4066,
      Officer 4067,
      extreme 4068,
      circum 4069,
      Bionde 4070,
      MOWBRAY 4071,
      MOPSA 4072,
      MAMILLIUS 4073,
      ABHORSON 4074,
      employ 4075,
      'n 4076,
      -in 4077,
      Bear 4078,
      Co 4079,
      Coun 4080,
      CY 4081,
      Dear 4082,
      Father 4083,
      Lo, 4084,
      Might 4085,
      Nap 4086,
      Ret 4087,
      Right 4088,
      Still 4089,
      Wid 4090,
      ale 4091,
      alive 4092,
      bond 4093,
      cend 4094,
      catch 4095,
      dit 4096,
      dag 4097,
      dance 4098,
      furn 4099,
      gor 4100,
      gru 4101,
      hous 4102,
      lis 4103,
      line 4104,
      luck 4105,
      list 4106,
      mat 4107,
      mere 4108,
      mil 4109,
      net 4110,
      none, 4111,
      pu 4112,
      pic 4113,
      pub 4114,
      ress 4115,
      rash 4116,
      song 4117,
      scept 4118,
      tar 4119,
      twelve 4120,
      oud, 4121,
      inst 4122,
      in'd 4123,
      intell 4124,
      infect 4125,
      incre 4126,
      ors, 4127,
      ishop 4128,
      once, 4129,
      stam 4130,
      methinks 4131,
      tomb 4132,
      he 4133,
      heel 4134,
      nose 4135,
      had, 4136,
      re, 4137,
      reward 4138,
      ing 4139,
      beyond 4140,
      forth, 4141,
      dep 4142,
      devo 4143,
      wealth 4144,
      that. 4145,
      withal. 4146,
      all 4147,
      have. 4148,
      rah 4149,
      do 4150,
      us 4151,
      making 4152,
      AR 4153,
      ARCH 4154,
      hereafter 4155,
      fail 4156,
      shap 4157,
      ney 4158,
      butcher 4159,
      ter, 4160,
      Three 4161,
      shut 4162,
      shun 4163,
      shore 4164,
      taught 4165,
      go; 4166,
      ions 4167,
      capt 4168,
      wore 4169,
      can, 4170,
      know. 4171,
      perpet 4172,
      comple 4173,
      dign 4174,
      You'll 4175,
      wholes 4176,
      appoint 4177,
      sometime 4178,
      fig 4179,
      fie, 4180,
      ence. 4181,
      did, 4182,
      discontent 4183,
      word 4184,
      spit 4185,
      too; 4186,
      speak 4187,
      hands. 4188,
      market 4189,
      side, 4190,
      No; 4191,
      Nothing 4192,
      expect 4193,
      other, 4194,
      mistake 4195,
      chide 4196,
      ursed 4197,
      dust 4198,
      duked 4199,
      Marsha 4200,
      Is't 4201,
      prevail 4202,
      standing 4203,
      party 4204,
      arm, 4205,
      armour 4206,
      serves 4207,
      head; 4208,
      THAS 4209,
      rest. 4210,
      name; 4211,
      life; 4212,
      dead 4213,
      long. 4214,
      assur 4215,
      assist 4216,
      cause. 4217,
      swallow 4218,
      begins 4219,
      Warwick's 4220,
      partic 4221,
      keeps 4222,
      Richard's 4223,
      tedious 4224,
      confer 4225,
      people. 4226,
      undertake 4227,
      PERCY 4228,
      happiness 4229,
      compass 4230,
      giving 4231,
      build 4232,
      repent 4233,
      Romeo's 4234,
      sits 4235,
      witch 4236,
      sun, 4237,
      place; 4238,
      earth. 4239,
      prisoner 4240,
      matter 4241,
      offic 4242,
      air, 4243,
      born. 4244,
      smoo 4245,
      England, 4246,
      painted 4247,
      Mayor 4248,
      honesty 4249,
      purpose. 4250,
      obey 4251,
      Bolingbroke, 4252,
      troth, 4253,
      ground, 4254,
      slain, 4255,
      birth 4256,
      advance 4257,
      wont 4258,
      yonder 4259,
      Harry 4260,
      hurt 4261,
      plot 4262,
      piteous 4263,
      stock 4264,
      violent 4265,
      BALTHAS 4266,
      reverend 4267,
      Hold, 4268,
      Love 4269,
      glory 4270,
      Prithee, 4271,
      garden 4272,
      root 4273,
      remembrance 4274,
      Plantagenet, 4275,
      Verona 4276,
      protector 4277,
      Catesby 4278,
      determin 4279,
      Mercutio 4280,
      Tower. 4281,
      durst 4282,
      Mantua 4283,
      looking 4284,
      rascal 4285,
      Brother, 4286,
      ballad 4287,
      Capitol 4288,
      benefit 4289,
      Barnardine 4290,
      'rt 4291,
      devise 4292,
      -hearted 4293,
      Tailor 4294,
      Sicili 4295,
      Widow 4296,
      public 4297,
      wholesome 4298,
      dukedom 4299,
      BALTHASAR 4300,
      Ac 4301,
      Draw 4302,
      Fro 4303,
      Four 4304,
      FOL 4305,
      Im 4306,
      Just 4307,
      Lay 4308,
      Long 4309,
      Ne 4310,
      Pat 4311,
      Page 4312,
      Rep 4313,
      Set 4314,
      Sup 4315,
      Save 4316,
      Sold 4317,
      Ti 4318,
      Tit 4319,
      Two 4320,
      Vi 4321,
      ald 4322,
      ack, 4323,
      bare 4324,
      bark 4325,
      cate 4326,
      cunning 4327,
      f, 4328,
      ft, 4329,
      fret 4330,
      gs 4331,
      ial 4332,
      ily, 4333,
      ide, 4334,
      mill 4335,
      nought 4336,
      number 4337,
      ping 4338,
      pir 4339,
      pent 4340,
      purse 4341,
      pardon, 4342,
      rous 4343,
      sink 4344,
      slay 4345,
      slip 4346,
      smile 4347,
      tort 4348,
      vouch 4349,
      wake 4350,
      thorn 4351,
      enm 4352,
      attempt 4353,
      on't. 4354,
      stol 4355,
      stum 4356,
      stret 4357,
      strew 4358,
      medi 4359,
      met, 4360,
      no. 4361,
      season 4362,
      haz 4363,
      repe 4364,
      repair 4365,
      revol 4366,
      be 4367,
      behalf 4368,
      led, 4369,
      assure 4370,
      rose 4371,
      liar 4372,
      dece 4373,
      deem 4374,
      delay 4375,
      weather 4376,
      ghost 4377,
      keeper 4378,
      wither'd 4379,
      his. 4380,
      adver 4381,
      al'd 4382,
      'd 4383,
      alli 4384,
      ury 4385,
      soever 4386,
      rain 4387,
      raise 4388,
      do; 4389,
      ush, 4390,
      unknown 4391,
      untimely 4392,
      maint 4393,
      lot 4394,
      faction 4395,
      amen 4396,
      amend 4397,
      sured 4398,
      ters 4399,
      terror 4400,
      shor 4401,
      tap 4402,
      goodness 4403,
      ble. 4404,
      ions, 4405,
      venom 4406,
      them 4407,
      ctu 4408,
      commiss 4409,
      seeing 4410,
      special 4411,
      ish. 4412,
      Young 4413,
      appre 4414,
      father; 4415,
      fix 4416,
      fie! 4417,
      disper 4418,
      disgrace 4419,
      spent 4420,
      spare 4421,
      CAS 4422,
      heart; 4423,
      vide 4424,
      thinks, 4425,
      think'st 4426,
      ples 4427,
      mistres 4428,
      absent 4429,
      abhor 4430,
      God! 4431,
      stern 4432,
      off. 4433,
      fairly 4434,
      stand, 4435,
      fear. 4436,
      liege 4437,
      called 4438,
      ations 4439,
      cannot, 4440,
      heavens! 4441,
      inted 4442,
      undone 4443,
      oppos 4444,
      command, 4445,
      life 4446,
      try, 4447,
      privile 4448,
      prayer 4449,
      Thanks, 4450,
      leave. 4451,
      hold, 4452,
      house 4453,
      cause, 4454,
      trial 4455,
      while, 4456,
      whiles 4457,
      thought, 4458,
      done 4459,
      light. 4460,
      nothing; 4461,
      away; 4462,
      ction, 4463,
      still, 4464,
      back, 4465,
      else, 4466,
      dying 4467,
      mind, 4468,
      seeming 4469,
      steed 4470,
      stead 4471,
      needful 4472,
      buried 4473,
      masters, 4474,
      joyful 4475,
      follows 4476,
      followers 4477,
      cares 4478,
      carri 4479,
      morrow, 4480,
      power. 4481,
      clothe 4482,
      monstr 4483,
      peace! 4484,
      curst 4485,
      accord 4486,
      daughter's 4487,
      none. 4488,
      virg 4489,
      Boatswain 4490,
      Stay, 4491,
      lasting 4492,
      bed; 4493,
      glorious 4494,
      ROSS 4495,
      fault, 4496,
      traitors 4497,
      officer 4498,
      vaul 4499,
      fortune's 4500,
      NORFOL 4501,
      hateful 4502,
      Luci 4503,
      children, 4504,
      destroy 4505,
      Came 4506,
      Master, 4507,
      counterfeit 4508,
      birth, 4509,
      profit 4510,
      mock'd 4511,
      banishment 4512,
      dress 4513,
      advantage 4514,
      musician 4515,
      wretch 4516,
      praise 4517,
      thrive 4518,
      enemies 4519,
      Bianca, 4520,
      breast, 4521,
      griev 4522,
      divine 4523,
      request, 4524,
      bawd 4525,
      palace 4526,
      received 4527,
      large 4528,
      Isabel, 4529,
      Those 4530,
      solute 4531,
      approach 4532,
      Katharina, 4533,
      body, 4534,
      Mistress 4535,
      suspect 4536,
      suspic 4537,
      ignorant 4538,
      Plantagenet 4539,
      Worthy 4540,
      prosperous 4541,
      DORCAS 4542,
      urious 4543,
      Tower, 4544,
      human 4545,
      seize 4546,
      avoid 4547,
      sharp 4548,
      thief 4549,
      safety 4550,
      absence 4551,
      Thursday 4552,
      intellig 4553,
      increase 4554,
      assurance 4555,
      particular 4556,
      Soldi 4557,
      mistress, 4558,
      NORFOLK 4559,
      'I 4560,
      Ber 4561,
      Bre 4562,
      Bring 4563,
      Car 4564,
      FERD 4565,
      French 4566,
      GH 4567,
      Ghost 4568,
      Hunts 4569,
      Ire 4570,
      La 4571,
      Mil 4572,
      O'er 4573,
      Play 4574,
      Rat 4575,
      SO 4576,
      Sal 4577,
      Stri 4578,
      Tar 4579,
      Whither 4580,
      b'd 4581,
      bill 4582,
      bil 4583,
      cere 4584,
      cy, 4585,
      chast 4586,
      clif 4587,
      fare 4588,
      fif 4589,
      fly. 4590,
      gown 4591,
      hound 4592,
      ience 4593,
      irest 4594,
      kis 4595,
      kes, 4596,
      lour 4597,
      nal 4598,
      nine 4599,
      numb 4600,
      oak 4601,
      path 4602,
      pil 4603,
      rand 4604,
      rend 4605,
      rate 4606,
      swell 4607,
      tut 4608,
      tall 4609,
      wreck 4610,
      yo 4611,
      zz 4612,
      thre 4613,
      thread 4614,
      thus, 4615,
      instant 4616,
      enforce 4617,
      meat 4618,
      melt 4619,
      to't 4620,
      hes 4621,
      youth, 4622,
      seas 4623,
      sequ 4624,
      haps 4625,
      rece 4626,
      remove 4627,
      rebell 4628,
      record 4629,
      vest 4630,
      itude 4631,
      bethink 4632,
      owl 4633,
      forbear 4634,
      ay. 4635,
      ed 4636,
      rob 4637,
      rock 4638,
      lie, 4639,
      ride 4640,
      ado 4641,
      advers 4642,
      INAND 4643,
      rail 4644,
      rage, 4645,
      raised 4646,
      us! 4647,
      usion 4648,
      unless 4649,
      unjust 4650,
      pear 4651,
      idence 4652,
      fast, 4653,
      cking 4654,
      now; 4655,
      amb 4656,
      will; 4657,
      fee 4658,
      onest 4659,
      term 4660,
      end, 4661,
      omen 4662,
      ruin 4663,
      lace 4664,
      art. 4665,
      shine 4666,
      comes. 4667,
      up 4668,
      mult 4669,
      boy. 4670,
      bodies 4671,
      self, 4672,
      self- 4673,
      would, 4674,
      lovely 4675,
      perj 4676,
      perforce 4677,
      then; 4678,
      ages 4679,
      ague 4680,
      lets 4681,
      dile 4682,
      ONSO 4683,
      say; 4684,
      say'st 4685,
      mayor 4686,
      truly 4687,
      sometimes 4688,
      father 4689,
      upon, 4690,
      son! 4691,
      sons, 4692,
      ves. 4693,
      way. 4694,
      death's 4695,
      el, 4696,
      woe, 4697,
      too 4698,
      speak; 4699,
      ers' 4700,
      old, 4701,
      Thou, 4702,
      exam 4703,
      extrem 4704,
      brother. 4705,
      heavi 4706,
      tells 4707,
      ments, 4708,
      bred 4709,
      other's 4710,
      country, 4711,
      news. 4712,
      warlike 4713,
      ity; 4714,
      affli 4715,
      EEN 4716,
      abuse 4717,
      Rome. 4718,
      anger 4719,
      made, 4720,
      honour'd 4721,
      greatest 4722,
      scope 4723,
      foes 4724,
      o'clock 4725,
      bearing 4726,
      paid 4727,
      flour 4728,
      been, 4729,
      GREEN 4730,
      merri 4731,
      soul! 4732,
      write 4733,
      wrought 4734,
      world's 4735,
      River 4736,
      dead! 4737,
      puts 4738,
      child. 4739,
      begun 4740,
      crown'd 4741,
      shield 4742,
      braw 4743,
      parli 4744,
      better, 4745,
      Until 4746,
      wife's 4747,
      brings 4748,
      jewel 4749,
      mind. 4750,
      people's 4751,
      afterno 4752,
      fall, 4753,
      fellow. 4754,
      carried 4755,
      camest 4756,
      pleased 4757,
      hither. 4758,
      patrician 4759,
      maiden 4760,
      senate 4761,
      Only 4762,
      answer. 4763,
      husband's 4764,
      turns 4765,
      Angelo. 4766,
      another, 4767,
      fight. 4768,
      sends 4769,
      play'd 4770,
      talk'd 4771,
      deserves 4772,
      Gentlemen, 4773,
      enough, 4774,
      villain! 4775,
      three- 4776,
      body's 4777,
      hopes 4778,
      Conspir 4779,
      Rosal 4780,
      fury 4781,
      subjects 4782,
      freely 4783,
      yourself. 4784,
      horse! 4785,
      majesty, 4786,
      business. 4787,
      hardly 4788,
      to-morrow. 4789,
      Read 4790,
      silence 4791,
      sea- 4792,
      enemy, 4793,
      profan 4794,
      press'd 4795,
      granted 4796,
      Claudio, 4797,
      ished 4798,
      feeling 4799,
      storm 4800,
      story 4801,
      leads 4802,
      drops 4803,
      credit 4804,
      Welcome 4805,
      hood, 4806,
      thrice 4807,
      tongues 4808,
      bones 4809,
      grieve 4810,
      Away! 4811,
      Hark, 4812,
      liberty 4813,
      highness' 4814,
      Margaret, 4815,
      brief, 4816,
      Lucentio. 4817,
      Keep 4818,
      cheeks 4819,
      stain'd 4820,
      respected 4821,
      ALONSO 4822,
      drum 4823,
      TYRR 4824,
      join'd 4825,
      slaughter 4826,
      slaughter'd 4827,
      colours 4828,
      haply 4829,
      Northumberland 4830,
      Exet 4831,
      slander 4832,
      loss, 4833,
      willingly 4834,
      citizens 4835,
      dinn 4836,
      service, 4837,
      banished 4838,
      DORSET 4839,
      Volscian 4840,
      About 4841,
      prepared 4842,
      stroke 4843,
      weeds 4844,
      countenance 4845,
      gift 4846,
      whisper 4847,
      empty 4848,
      conquer 4849,
      sanctu 4850,
      messeng 4851,
      famous 4852,
      AEdile 4853,
      circumst 4854,
      Marshal 4855,
      maintain 4856,
      Boatswain 4857,
      grievous 4858,
      Soldier 4859,
      FERDINAND 4860,
      Ratclif 4861,
      TYRREL 4862,
      -like 4863,
      -faced 4864,
      Ap 4865,
      Ano 4866,
      Ben 4867,
      Bra 4868,
      Cour 4869,
      Der 4870,
      Fo 4871,
      Fare 4872,
      Fair 4873,
      Happ 4874,
      Jack 4875,
      Min 4876,
      Makes 4877,
      Rather 4878,
      Wo 4879,
      ago 4880,
      boun 4881,
      buck 4882,
      cou 4883,
      coff 4884,
      dower 4885,
      differ 4886,
      eve 4887,
      event 4888,
      equal 4889,
      fun 4890,
      food 4891,
      frow 4892,
      g, 4893,
      horn 4894,
      hark 4895,
      hunt 4896,
      iled 4897,
      image 4898,
      knight 4899,
      ler 4900,
